Ключ,Russian,English
DIALOG_1_STR_1,А вот и наш гость! Я уж подумал не осмелишься зайти,"Ah, here’s our guest! I almost thought you wouldn’t dare to come in"
DIALOG_1_STR_2,Ты любишь игры? Такие где можно получить действительно ценный выигрыш?,Do you like games? The kind where you can win something truly valuable?
DIALOG_1_STR_3,Здесь очень простые правила. Присаживайся,The rules here are very simple. Take a seat
DIALOG_2_STR_1,Добро пожаловать… в мой маленький спектакль,Welcome… to my little performance
DIALOG_2_STR_2,"Это твой противник. Поверь, он уже готов впиться тебе в горло","This is your opponent. Trust me, he’s already eager to tear your throat out"
DIALOG_2_STR_3,А это ты. Храбрый рыцарь…как в сказках где герой спасает мир,And this is you. A brave knight… like in the tales where the hero saves the world
DIALOG_2_STR_4,Но как бы сильным он не выглядел это всего лишь хрупкая фигурка,But no matter how strong he may seem it’s just a fragile little figure
DIALOG_2_STR_5,Одно неверное движение и она ломается,One wrong move and it breaks
DIALOG_2_STR_6,"Ах да, чуть не забыл сказать!","Ah, I almost forgot to mention!"
DIALOG_2_STR_7,На кону твоя жизнь,Your life is on the line
DIALOG_2_STR_8,Ошибёшься слишком много раз и шоу для тебя закончится навсегда,"Make too many mistakes, and the show will end for you forever"
DIALOG_2_STR_9,"Всё, что нужно, следить за шариком. Угадаешь ударишь ты, зазевался — промахнулся",All you need to do is follow the ball. Guess right and you strike. Lose focus and you’ll miss
DIALOG_3_STR_1,Начнем с простого. 3 стакана и 1 шарик,Let’s start simple. 3 cups and 1 ball
DIALOG_3_STR_2,"Твоя очередь, угадай где",Your turn - guess where it is
DIALOG_3_STR_3,А вот и твоя награда. Всё честно как я и обещал,"And here’s your reward. Everything’s fair, just as I promised"
DIALOG_4_STR_1,Наше шоу началось в Кукольном театре,Our show began in the Puppet Theater
DIALOG_4_STR_2,Но фестиваль велик! Так куда же ты направишься дальше?,But the festival is huge! So where will you head next?
DIALOG_5_STR_1,Твоих шаров стало больше. Теперь тебе следует с осторожностью выбирать каким ударить,The number of your balls has increased. Now you should choose carefully which one to strike with
DIALOG_6_STR_1,А теперь фокус посложнее!,"And now, for a trick that’s a little harder!"
